
C7  - pp. 399-443
DO  - doi:10.1111/j.1524-4741.2012.01240.x
SP  - 203
EP  - 213
KW  - adjuvant therapy
KW  - adherence
KW  - breast cancer
KW  - early discontinuation
KW  - persistence
KW  - quality of care
KW  - racial disparities
PY  - 2012
AB  - Abstract:? In oncology, quality of care is a major issue for patients and providers. Significant variations in care, including nonreceipt of adjuvant systemic therapy, nonadherence to therapy, and/or early discontinuation of therapy, occur frequently and may impact survival. Reasons for these variations are not well understood, but may play a role in the prominent disparity in breast cancer survival between blacks and whites. Since May 2006, the Breast Cancer Quality of Care Study (BQUAL) has recruited 1158 women with nonmetastatic breast cancer from several centers across the country, with completed data on 1057 participants to date. Detailed information on demographic, behavioral, biomedical, and emotional factors related to chemotherapy use was collected on each participant at baseline and at two follow-up interviews during the first 6?months. In addition, for women with ER+ tumors, further questionnaires were completed every 6?months regarding hormonal therapy use. Each participant was also asked to provide a DNA sample, and to allow medical record review. We surveyed physicians providing care to the study participants regarding attitudes toward adjuvant treatment. The mean age of participants was 58?years (SD 11.6), and 15% (n?=?160) were black. The majority had an annual household income <$90,000 (n?=?683), had college education or higher (n?=?802), 55.9% were married, and 57.9% were not currently employed. Seventy-six percent had hormone-receptor-positive tumors, 49.9% initiated chemotherapy and 82.7% started hormonal therapy. Blacks were more likely to have lower annual household income (p?<?0001), less education (p?=?0.0005), ER negative tumor status (p?=?0.02), and poorly differentiated cancer (p?=?0.0002). The main endpoints of the study are noninitiation of chemotherapy or hormonal therapy, nonadherence to therapy and early discontinuation of therapy. Treatment and outcomes will be compared on the 15% of participants who are black versus other participants. The BQUAL Study will be a rich ongoing source of information regarding reasons for differences in receipt of both adjuvant chemotherapy and hormonal therapy. This information may be useful in planning interventions to improve quality of care.
ER  - 

TY  - JOUR
AU  - Bian, Wei
AU  - Banerjee, Suchandrima
AU  - Kelly, Douglas A.C.
AU  - Hess, Christopher P.
AU  - Larson, Peder E.Z.
AU  - Chang, Susan M.
AU  - Nelson, Sarah J.
AU  - Lupo, Janine M.
TI  - Simultaneous imaging of radiation-induced cerebral microbleeds, arteries and veins, using a multiple gradient echo sequence at 7 Tesla
JO  - Journal of Magnetic Resonance Imaging
JA  - J. Magn. Reson. Imaging
VL  - 42
IS  - 2
SN  - 9780470110065
UR  - https://doi.org/10.1002/jmri.24802
DO  - doi:10.1002/jmri.24802
SP  - 269
EP  - 279
KW  - multi-echo
KW  - TOF-MRA
KW  - SWI
KW  - 7T
KW  - microbleeds
KW  - radiation effects
PY  - 2015
AB  - Background The purpose of this study was to implement and evaluate the utility of a multi-echo sequence at 7 Tesla (T) for simultaneous time-of-flight (TOF) MR-angiography (MRA) and susceptibility-weighted imaging (SWI) of radiation-induced cerebral microbleeds (CMBs), intracranial arteries, and veins. Methods A four-echo gradient-echo sequence was implemented on a 7T scanner. The first echo was used to create TOF-MRA images, while the remaining echoes were combined to visualize CMBs and veins on SWI images. The sequence was evaluated on eight brain tumor patients with known radiation-induced CMBs. Single-echo images were also acquired to visually and quantitatively compare the contrast-to-noise ratio (CNR) of small- and intermediate-vessels between acquisitions. The number of CMBs detected with each acquisition was also quantified. Statistical significance was determined using a Wilcoxon signed-rank test. Results Compared with the single-echo sequences, the CNR of small and intermediate arteries increased 7.6% (P?<?0.03) and 9.5% (P?=?0.06), respectively, while the CNR of small and intermediate veins were not statistically different between sequences (P?=?0.95 and P?=?0.46, respectively). However, these differences were not discernible by visual inspection. Also the multi-echo sequence detected 18.3% more CMBs (P?<?0.008) due to higher slice resolution. Conclusion The proposed 7T multi-echo sequence depicts arteries, veins, and CMBs on a single image to facilitate quantitative evaluation of radiation-induced vascular injury. J. Magn. Reson. Imaging 2015;42:269?279.
ER  - 

TY  - JOUR
AU  - Stange, Jonathan P.
AU  - Kleiman, Evan M.
AU  - Sylvia, Louisa G.
AU  - Magalhães, Pedro Vieira da Silva
AU  - Berk, Michael
AU  - Nierenberg, Andrew A.
AU  - Deckersbach, Thilo
TI  - SPECIFIC MOOD SYMPTOMS CONFER RISK FOR SUBSEQUENT SUICIDAL IDEATION IN BIPOLAR DISORDER WITH AND WITHOUT SUICIDE ATTEMPT HISTORY: MULTI-WAVE DATA FROM STEP-BD
JO  - Depression and Anxiety
JA  - Depress Anxiety
VL  - 33
IS  - 6
SN  - 9780470110065
UR  - https://doi.org/10.1002/da.22464
DO  - doi:10.1002/da.22464
SP  - 464
EP  - 472
KW  - bipolar disorder
KW  - depression
KW  - mood disorders
KW  - suicide/self-harm
KW  - cognition
PY  - 2016
AB  - Background Little is known about specific mood symptoms that may confer risk for suicidal ideation (SI) among patients with bipolar disorder (BD). We evaluated prospectively whether particular symptoms of depression and mania precede the onset or worsening of SI, among adults with or without a history of a suicide attempt. Methods We examined prospective data from a large (N = 2,741) cohort of patients participating in the Systematic Treatment Enhancement Program for BD (STEP-BD). We evaluated history of suicide attempts at baseline, and symptoms of depression and mania at baseline and follow-up visits. Hierarchical linear modeling tested whether specific mood symptoms predicted subsequent levels of SI, and whether the strength of the associations differed based on suicide attempt history, after accounting for the influence of other mood symptoms and current SI. Results Beyond overall current depression and mania symptom severity, baseline SI, and illness characteristics, several mood symptoms, including guilt, reduced self-esteem, psychomotor retardation and agitation, increases in appetite, and distractibility predicted more severe levels of subsequent SI. Problems with concentration, distraction, sleep loss and decreased need for sleep predicted subsequent SI more strongly among individuals with a suicide attempt history. Conclusions Several specific mood symptoms may confer risk for the onset or worsening of SI among treatment-seeking patients with BD. Individuals with a previous suicide attempt may be at greater risk in part due to greater reactivity to certain mood symptoms in the form of SI. However, overall, effect sizes were small, suggesting the need to identify additional proximal predictors of SI.
ER  - 

TY  - JOUR
AU  - Cornblath, David R.
AU  - Hartung, Hans-Peter
AU  - Katzberg, Hans D.
AU  - Merkies, Ingemar S. J.
AU  - van Doorn, Pieter A.
TI  - A randomised, multi-centre phase III study of 3 different doses of intravenous immunoglobulin 10% in patients with chronic inflammatory demyelinating polyradiculoneuropathy (ProCID trial): Study design and protocol
JO  - Journal of the Peripheral Nervous System
JA  - J Peripher Nerv Syst
VL  - 23
IS  - 2
SN  - 9780470110065
UR  - https://doi.org/10.1111/jns.12267
DO  - doi:10.1111/jns.12267
SP  - 108
EP  - 114
KW  - chronic inflammatory demyelinating polyradiculoneuropathy
KW  - intravenous immunoglobulin
KW  - randomised-controlled trial
KW  - study design
KW  - trial protocol
PY  - 2018
AB  - Patients with chronic inflammatory demyelinating polyradiculoneuropathy (CIDP) show varying degrees of response to intravenous immunoglobulin (IVIg) therapy. This randomised phase III study in patients with CIDP (ProCID trial) will compare the efficacy and safety of 3 different doses (0.5, 1.0, and 2.0 g/kg) of IVIg 10% (panzyga) administered every 3 weeks for 24?weeks. The primary efficacy endpoint is the rate of treatment response, defined as a decrease in adjusted inflammatory neuropathy cause and treatment disability score of ≥1 point, in the IVIg 1.0 g/kg arm at week 24. Patients with definite or probable CIDP according to European Federation of Neurological Sciences/Peripheral Nerve Society criteria with IVIg or corticosteroid dependency and active disease are eligible. All potentially eligible patients will undergo IVIg or corticosteroid dose reduction (washout phase) over ≤12?weeks or until deterioration of CIDP (active disease). Patients with deterioration during the washout phase will be randomised to receive study treatment during a dose-evaluation phase starting with a loading dose of IVIg 2.0 g/kg followed by maintenance treatment with IVIg 0.5, 1.0, or 2.0 g/kg every 3 weeks. Rescue medication (2 doses of IVIg 2.0 g/kg given 3 weeks apart) will be administered to patients in the IVIg 0.5 and 1.0 g/kg groups who deteriorate after week 3 and before week 18 or who do not improve at week 6. Safety, tolerability and quality of life will be assessed. The ProCID study will provide new information on the best maintenance dose of IVIg for patients with CIDP.
ER  - 

TY  - JOUR
AU  - Oyesanya, Tolu O.
AU  - Thomas, Mitchell A.
TI  - Strategies nurses use when caring for patients with moderate-to-severe traumatic brain injury who have cognitive impairments
JO  - Journal of Clinical Nursing
JA  - J Clin Nurs
VL  - 28
IS  - 21-22
SN  - 9780470110065
UR  - https://doi.org/10.1111/jocn.14958
DO  - doi:10.1111/jocn.14958
SP  - 4098
EP  - 4109
KW  - care plan
KW  - cognitive impairments
KW  - nursing
KW  - strategies
KW  - traumatic brain injury
PY  - 2019
AB  - Abstract Aims and objectives Adults with moderate-to-severe traumatic brain injury (TBI) may have immediate and chronic cognitive impairments that require use of specific nursing strategies. Nurses must be knowledgeable about strategies to use to accommodate these impairments. However, available clinical guidelines and research lack information to direct nonacute nursing management of cognition, limiting guidance for nurses when developing their care plans. The purpose of this study was to investigate strategies nurses use when caring for patients with moderate-to-severe TBI who have cognitive impairments. Design Cross-sectional, exploratory study. Methods A total of 692 nurses from three hospitals answered the following open-ended question via electronic survey: ?Imagine you are caring for a patient with moderate-to-severe TBI who has problems with cognition (e.g., issues with memory, attention, and executive function). Please state your typical nursing routine to care for this type of patient.? Data were analysed using summative content analysis. Methods are reported using COREQ guidelines (See File S1). Results Most respondents were female (89%), middle-aged (40.3 years), staff registered nurses (77%) practicing on an inpatient unit (51%) with prior experience caring for patients with moderate-to-severe TBI (95%). Nurses described 189 strategies used in their care plan when caring for patients with TBI who have cognitive impairments, including the following: (a) cognitive techniques; (b) communication techniques; (c) patient safety techniques; (d) agitation and behaviour management techniques; and (e) education techniques. Conclusions Findings have implications for education and training of nurses, direction for future research aimed at determining the effectiveness of nursing strategies with this patient population, and for development of clinical guidelines for nonacute nursing management of patients with moderate-to-severe TBI who have cognitive impairments. Relevance to clinical practice Findings provide foundational knowledge on strategies nurses use when caring for patients with TBI who have cognitive impairments, which could be used to direct evidence-based nursing care of this patient population.
ER  - 

TY  - JOUR
AU  - Angelova-Fischer, Irena
AU  - Soltanipoor, Maryam
AU  - Stilla, Tasja
AU  - Fischer, Tobias W.
AU  - Kezic, Sanja
AU  - Jakasa, Ivone
TI  - Barrier damaging effects of n-propanol in occlusion-modified tandem repeated irritation test: Modulation by exposure factors and atopic skin disease
JO  - Contact Dermatitis
JA  - Contact Dermatitis
VL  - 82
IS  - 1
SN  - 9780470110065
UR  - https://doi.org/10.1111/cod.13368
DO  - doi:10.1111/cod.13368
SP  - 1
EP  - 9
KW  - alcohol-based hand disinfectants
KW  - atopic dermatitis
KW  - irritant contact dermatitis
KW  - natural moisturizing factors
KW  - skin barrier
PY  - 2020
AB  - Abstract Background Recent studies provide evidence for significant and previously underestimated barrier damaging effects of repeated exposure to 60% n-propanol in healthy skin in vivo. Objectives To investigate further the cumulative effects of a range of n-propanol concentrations relevant at the workplace in healthy and atopic dermatitis (AD) individuals, and study the modulation of the outcomes by co-exposure and host-related factors. Methods Healthy adult and AD volunteers were exposed to n-propanol concentrations from 30% to 75% in occlusion-modified tandem repeated irritation test with measurements of erythema, transepidermal water loss, capacitance, and the natural moisturizing factor (NMF) levels at baseline and after 96?hours. Results n-Propanol exerted significant barrier damaging effects even at the lowest concentration in both groups. Exposure to all n-propanol concentrations significantly reduced the NMF levels. Preceding low-grade trauma by occlusion/water exposure reduced the skin irritation threshold in both groups. The differences in the severity of the barrier function impairment after exposure to the same concentrations under the same conditions between the AD and control groups were significant. Conclusions The negative effects of cumulative exposure to n-propanol in healthy and atopic skin shown in the study suggest the need for critical re-evaluation of its irritant properties in vivo.
ER  - 

TY  - JOUR
AU  - Klein, Jan Philipp
AU  - Kensche, Maria
AU  - Becker-Hingst, Nadine
AU  - Stahl, Jörg
AU  - Späth, Christina
AU  - Mentler, Tilo
AU  - Stoislow, Mathias
AU  - Herczeg, Michael
AU  - Hüppe, Michael
AU  - Schweiger, Ulrich
TI  - Development and psychometric evaluation of the Interactive Test of Interpersonal Behavior (ITIB): a pilot study examining interpersonal deficits in chronic depression
JO  - Scandinavian Journal of Psychology
JA  - Scand J Psychol
VL  - 57
IS  - 1
SN  - 9780470110065
UR  - https://doi.org/10.1111/sjop.12222
DO  - doi:10.1111/sjop.12222
SP  - 83
EP  - 91
KW  - Chronic depression
KW  - persistent depressive disorder
KW  - psychometrics
KW  - interactive test
KW  - interpersonal behavior
PY  - 2016
AB  - Chronic depression is assumed to be caused and maintained by interpersonal deficits. We describe the development and psychometric evaluation of the Interactive Test of Interpersonal Behavior (ITIB) that we developed for self-assessment of these deficits. Participants with chronic depression (CD, N = 15), episodic depression (ED, N = 15) and healthy controls (HC, N = 15) participated in this pilot study. They completed the ITIB and a number of pen and paper questionnaires including the Lübeck Questionnaire of Preoperational Thinking (LQPT) and the inventory of interpersonal problems (IIP). The ITIB was highly acceptable for use in these participants. Internal consistency for the ITIB was adequate for group comparisons (Cronbach's alpha = 0.649). Item-total correlations indicated adequate discriminatory power of five of the six items. The ITIB correlated moderately with the LQPT (r = 0.524) and the IIP (r = ?0.568). The ITIB score differed significantly between the diagnostic groups (ANOVA F(2,42) = 6.22, p = 0.004). It was the only measure that ? albeit at a trend level ? was associated with diagnostic group (CD vs. ED) on multinomial logistic regression analysis (B = 0.049 ± 0.029; OR 1.051; p = 0.088). We found preliminary evidence that the ITIB is an acceptable and psychometrically adequate measure of interpersonal behavior that distinguishes between patients with CD and patients with ED. If replicated with an improved version of the test, our results could support the hypothesis that having interpersonal problems is a core deficit in patients with CD.
ER  - 

TY  - JOUR
AU  - Hinton, Ladson
C8  - Hilton's_Paper
TI  - Temporality and the torments of time
JO  - Journal of Analytical Psychology
JA  - J Anal Psychol
VL  - 60
IS  - 3
SN  - 9780470110065
UR  - https://doi.org/10.1111/1468-5922.12155
DO  - doi:10.1111/1468-5922.12155
SP  - 353
EP  - 370
KW  - cave art
KW  - nachträglichkeit
KW  - neuroscience
KW  - remembering
KW  - temporality
KW  - time travel
KW  - trauma
KW  - Art rupestre
KW  - mémoire
KW  - Nachträglichkeit
KW  - neuroscience
KW  - passage du temps
KW  - temporalité
KW  - trauma
KW  - Höhlenmalerei
KW  - Zeitlichkeit
KW  - Erinnern
KW  - Trauma
KW  - Nachträglichkeit
KW  - Zeitreisen
KW  - Neurowissenschaft
KW  - arte delle caverne
KW  - temporalità
KW  - rimembrare
KW  - trauma
KW  - viaggio nel tempo
KW  - neuroscienze
KW  - пещерное искусство
KW  - темпоральность
KW  - воспоминания
KW  - травма
KW  - nachträglichkeit
KW  - путешествие во времени
KW  - нейронаука
KW  - arte de las cavernas
KW  - temporalidad
KW  - trauma
KW  - nachträglichkeit (après-coup)
KW  - viaje en el tiempo
KW  - neurociencia
PY  - 2015
AB  - Abstract Immersion in time gives birth to consciousness, as well as conflict and torment. When human beings developed a sense of future, they also gained the ability to anticipate threats from nature or their fellow beings. They thereby created cultures that are bastions of survival, as well as places of poetry, art and religion where they could band together and reflect upon their common plight. The practice of psychoanalysis is in many ways a temporal process, a process of remembering, for owning and elaborating a past that gives us substance, thereby providing a basis for reflective consciousness. Stimulated by Freud's early writings, Lacan, Laplanche and their successors in particular have focussed extensively on time and psychoanalysis, and their views are a central point of this discussion. A substantial case study is offered that provides concrete examples of these perspectives. A multi-faceted view of temporality emerges, one that is more syncopated than linear or teleological. In conclusion, I will briefly discuss recent findings in the neuroscience of memory and ?time travel? that underpin contemporary psychoanalytic ideas in surprising ways. It is important to remember that acceptance of the contradictory nature of temporal experience can open space for increased freedom and playfulness.
ER  - 

TY  - JOUR
AU  - Munsters, C
AU  - van den Broek, J
AU  - van Weeren, R
AU  - Sloet van Oldruitenborgh-Oosterbaan, M
TI  - Young Friesian Horses Show Familial Aggregation in Fitness Response to a 7-Week Performance Test
JO  - Equine Veterinary Journal
JA  - Equine Vet J
VL  - 46
IS  - S46
SN  - 9780470110065
UR  - https://doi.org/10.1111/evj.12267_23
DO  - doi:10.1111/evj.12267_23
SP  - 8
EP  - 8
PY  - 2014
AB  - Introduction The aims of the study were to monitor fitness level of young Friesian horses and to assess whether fitness data has a predictive value for the final performance score and whether familial aggregation of response to training could be detected. Methods Sixty-six young Friesian horses, offspring of six different stallions (A, B, C, D, E and F), underwent a 7-week performance test. Horses were given a performance score for their dressage ability (0?110 points), and fitness was evaluated with standardised-exercise-tests (SET) at the beginning (SET-I) and the end (SET-II) of the period. Heart rate (HR; beats/min) was measured in both SET, and plasma lactate concentration (LA; mmol/L) was measured only in SET-II. The majority of data were analyzed with an ANOVA-test or a linear-model (P<0.05). Results Fitness of horses improved significantly between SET-I and II (P?=?0.015). There was a large heterogeneity in responsiveness to training; some horses were high-responders, whereas others were non- or low-responders. There was a familial aggregation of HRcanter-1 response to training (P?=?0.039); offspring of stallion C decreased significantly more in HR than offspring of stallions A (P?=?0.09), D (P?=?0.013) and F (P?=?0.009). HR had no predictive value for the performance score, but horses that did not reach the anaerobic threshold in SET-II scored significantly better (73.8?±?5.6 points) than horses that did (69.9?±?5.9 points, P?=?0.025). Conclusions The present study reports, for the first time in the horse, familial aggregation of HR-response to training. HR could not predict final performance score, but LA-concentrations during SET-II were predictive. Ethical Animal Research Consent was obtained from the owners of all horses. Sources of funding:?partly financially supported by the Royal Friesian Horse Studbook (KFPS). Competing interests:?none.
ER  - 

TY  - JOUR
AU  - Al-Mulla, Naima A.
AU  - Chandra, Prem
AU  - Khattab, Mohammed
AU  - Madanat, Faris
AU  - Vossough, Parvaneh
AU  - Torfa, Eyad
AU  - Al-Lamki, Zakiya
AU  - Zain, Gamal
AU  - Muwakkit, Samar
AU  - Mahmoud, Salah
AU  - Al-Jassmi, Abdulrahman
AU  - Tuncer, Murat
AU  - Al-Mukharraq, Hussein
AU  - Barsaoui, Sihem
AU  - Arceci, Robert J.
AU  - Howard, Scott C.
AU  - Kulozik, Andreas E.
AU  - Ravindranath, Yaddanapudi
AU  - Reaman, Gregory H.
AU  - Farranoush, Mohammad
AU  - AlNasser, Abdullah A.
TI  - Childhood acute lymphoblastic leukemia in the Middle East and neighboring countries: A prospective multi-institutional international collaborative study (CALLME1) by the Middle East Childhood Cancer Alliance (MECCA)
JO  - Pediatric Blood & Cancer
JA  - Pediatr Blood Cancer
VL  - 61
IS  - 8
SN  - 9780470110065
UR  - https://doi.org/10.1002/pbc.25031
DO  - doi:10.1002/pbc.25031
SP  - 1403
EP  - 1410
KW  - induction
KW  - leukemia
KW  - MECCA
KW  - pediatric
PY  - 2014
AB  - Abstract Background Little is known about childhood ALL in the Middle East. This study was undertaken by MECCA as initial efforts in collaborative data collection to provide clinical and demographic information on children with ALL in the Middle East. Procedure Clinical and laboratory data for patients with ALL between January 2008 and April 2012 were prospectively collected from institutions in 14 Middle East countries and entered into a custom-built-database during induction phase. All laboratory studies including cytogenetics were done at local institutions. Results The 1,171 voluntarily enrolled patients had a mean age of 6.1?±?3.9 years and 59.2% were boys. T-ALL represented 14.8% and 84.2% had B-precursor ALL. At diagnosis, 5.6% had CNS disease. The distribution of common genetic abnormalities reflected a similar percentage of hyperdiploidy (25.6%), but a lower percentage of ETV6?RUNX1 translocation (14.7%) compared to large series reported from Western populations. By clinical criteria, 47.1% were low/standard risk, 16.9% were intermediate risk, and 36% were high risk. Most patients received all their care at the same unit (96.9%). Patients had excellent induction response to chemotherapy with an overall complete remission rate of 96%. Induction toxicities were acceptable. Conclusions This first collaborative study has established a process for prospective data collection and future multinational collaborative research in the Middle East. Despite the limitations of an incomplete population-based study, it provides the first comprehensive baseline data on clinical characteristics, laboratory evaluation, induction outcome, and toxicity. Further work is planned to uncover possible biologic differences of ALL in the region and to improve diagnosis and management. Pediatr Blood Cancer 2014; 61:1403?1410. ? 2014 Wiley Periodicals, Inc.
ER  - 

TY  - JOUR
AU  - Moses, Jeffrey W.
AU  - Weisz, Giora
AU  - Mishkel, Gregory
AU  - Caputo, Ronald
AU  - O'Shaughnessey, Charles
AU  - Wong, S. Chiu
AU  - Fischell, Tim A.
AU  - Mooney, Michael
AU  - Williams, David O.
AU  - Popma, Jeffrey J.
AU  - Fitzgerald, Peter
AU  - Smith, Sidney
AU  - Kuntz, Richard E.
AU  - Collins, Michael
AU  - Cohen, Sidney A.
AU  - Leon, Martin B.
TI  - The SIRIUS-DIRECT trial: A multi-center study of direct stenting using the sirolimus-eluting stent in patients with de novo native coronary artery lesions
JO  - Catheterization and Cardiovascular Interventions
JA  - Cathet. Cardiovasc. Intervent.
VL  - 70
IS  - 4
SN  - 9780470110065
UR  - https://doi.org/10.1002/ccd.21162
DO  - doi:10.1002/ccd.21162
SP  - 505
EP  - 512
KW  - coronary artery disease
KW  - percutaneous intervention
KW  - stent
KW  - drug-eluting stent
PY  - 2007
AB  - Abstract Objective: To assess the safety and efficacy of direct stenting using the sirolimus-eluting BX Velocity? stent in patients with coronary lesions. Background: Although direct coronary stenting has become a widespread practice, there have been no systematic assessments of direct stenting with drug-eluting stents. Methods: Total of 225 patients with identical inclusion and exclusion criteria as the original SIRIUS trial were enrolled in this prospective single-arm study. They were compared in a no-inferiority design with 412 similar patients from the SIRIUS trial who had sirolimus-eluting stents deployed after predilatation and were preassigned to angiographic follow-up evaluation. Results: Direct stenting was successful in 85.8% of the patients. Compared with the predilatation group, direct stenting was associated with shorter median procedure duration (33 min vs. 45 min, P < 0.001). Angiographic follow-up at 8 months revealed similar late loss (in-stent?0.19 ± 0.47 mm vs. 0.17 ± 0.44 mm, and in-lesion?0.23 ± 0.41 mm vs. 0.24 ± 0.47 mm) and similar frequency of binary restenosis (in-stent?4.6% vs. 3.2% and in-lesion?6.1% vs. 8.9%) between the two treatment strategies. However, stent-edge restenosis was lower with direct stenting than in the predilatation control group (2.1% vs. 6.9%, P = 0.02). At 12-months, there were no significant differences in target lesion revascularization (3.7% vs. 5.1%, P = ns) or composite major adverse cardiac events (7.0% vs. 8.3%, P = ns). Conclusions: In patients similar to those treated in the SIRIUS trial, direct stenting using sirolimus-eluting stents achieves excellent short- and long-term clinical and angiographic results with shorter procedure time and less frequent stent edge restenosis compared with predilation stent implantation techniques. ? 2007 Wiley-Liss, Inc.
ER  - 

TY  - JOUR
AU  - Glover, Hillel
AU  - Pelesky, Cathy A.
AU  - Bruno, Ralph
AU  - Sette, Richard
TI  - Post-traumatic stress disorder conflicts in Vietnam combat veterans: A confirmatory factor analytic study
JO  - Journal of Traumatic Stress
JA  - J. Traum. Stress
VL  - 3
IS  - 4
SN  - 9780470110065
UR  - https://doi.org/10.1002/jts.2490030408
DO  - doi:10.1002/jts.2490030408
SP  - 573
EP  - 591
KW  - post-traumatic stress disorder
KW  - five factors
KW  - vulnerability
KW  - guilt
KW  - dreams of death/destruction
KW  - depression
KW  - rebellion
PY  - 1990
AB  - Abstract Three hundred and thirty-nine Vietnam combat veterans with the diagnosis of Post-traumatic Stress Disorder were administered the Vietnam Related Experiences Questionnaire. The items on this questionnaire were constructed to highlight four combat related conflicts postulated to represent the salient symptom clusters within PTSD: fear-anxiety, mistrust, survival guilt, and guilt secondary to aggression. Exploratory factor analysis followed by a confirmatory factor analytic procedure using maximum likelihood estimate demonstrated a five-factor solution: vulnerability, guilt, dreams of death/destruction, depression, and rebelliousness. The factor loadings of the variables and the factor correlations are discussed. Diagnostic features of the questionnaire are highlighted.
ER  - 

TY  - JOUR
AU  - Smith, Caroline K.
AU  - Bonauto, David K.
TI  - Improving Occupational Health Disparity Research: Testing a method to estimate race and ethnicity in a working population
JO  - American Journal of Industrial Medicine
JA  - Am J Ind Med
VL  - 61
IS  - 8
SN  - 9780470110065
UR  - https://doi.org/10.1002/ajim.22850
DO  - doi:10.1002/ajim.22850
SP  - 640
EP  - 648
KW  - gender stratified
KW  - methods
KW  - ROC curves
KW  - surveillance
KW  - workers’ compensation
PY  - 2018
AB  - Background Race and ethnicity data are often absent from administrative and health insurance databases. Indirect estimation methods to assign probability scores for race and ethnicity to insurance records may help identify occupational health inequities. Methods We compared race and ethnicity estimates from the Bayesian Improved Surname Geocoding (BISG) formula to self-reported race and ethnicity from 1132 workers. Results The accuracy of the BISG using gender stratified regression models adjusted for worker age and industry were excellent for White and Latino males and Latino females, good for Black and Asian Pacific Islander males and White and Asian Pacific Islander females. American Indian/Alaskan Native and those who indicated they were ?Other? or ?More than one race? were poorly identified. Conclusion The BISG estimation method was accurate for White, Black, Latino, and Asian Pacific Islanders in a sample of workers. Using the BISG in administrative datasets will expand research into occupational health disparities.
ER  - 

TY  - JOUR
AU  - Jansen, J. O.
