
C7  - pp. 103-128
AB  - Abstract Purpose? Child sexual abuse (CSA) is rarely addressed in the Arab world. This study examined the prevalence, risk factors and consequences associated with CSA in Lebanese children before, during and after the 2006 Hezbollah-Israeli war. Method? A total of 1028 Lebanese children (556 boys; 472 girls) were administered an interview questionnaire that included the International Child Abuse Screening Tool, the Trauma Symptom Checklist and the Family Functioning in Adolescence Questionnaire. Results? In total, 249 (24%) children reported at least one incident of CSA; 110 (11%) occurred before the war, 90 (8%) took place in the 1-year period after the war to the time of the data collection and 49 (5%) occurred during the 33-day war. There were no gender differences in CSA reports before or after the war, but boys reported more incidents during the war than did girls. Girls who reported CSA had higher trauma-related symptoms for sleep disturbance, somatization, Post Traumatic Stress Disorder (PTSD) and anxiety than did boys. There were geographic differences in the reports of abuse that may be associated with poverty and living standards. Logistic regression analyses correctly classified 89.9% of the cases and indicated that children's age, family size, fathers' education level and family functioning significantly predicted CSA during the period following the war. Conclusions? The prevalence of CSA in the current study is within the reported international range. Given the increase in the incidents of CSA during the war and the significant findings for family-related risk factors, there is an urgent need to provide multi-component culturally appropriate interventions that target the child and the family system in times of peace and conflict.
ER  - 

TY  - JOUR
AU  - KANG, TIMOTHY
AU  - KRUTTSCHNITT, CANDACE
AU  - GOODMAN, PHILIP
TI  - Multi-Method Synergy: Using the Life History Calendar and Life as a Film for Retrospective Narratives
JO  - The Howard Journal of Crime and Justice
JA  - The Howard Journal of Crime and Justice
VL  - 56
IS  - 4
SN  - 9781848218581
UR  - https://doi.org/10.1111/hojo.12231
DO  - doi:10.1111/hojo.12231
SP  - 532
EP  - 553
KW  - Life as a Film (LAAF)
KW  - life course
KW  - Life History Calendar (LHC)
KW  - offender narratives
PY  - 2017
AB  - Abstract As scholars of crime increasingly use narratives elicited from people found guilty of committing crime, it is critical that we reflect methodologically and theoretically on exactly how researchers collect those narratives, and what scholars do with people's stories and conceptualisations of their past, present, and future. To contribute to these reflections, we examine the utility of the Life History Calendar (LHC) and the Life as a Film (LAAF) procedure for collecting retrospective life histories from incarcerated chronic offenders. We note the respective advantages of each method, particularly for capturing the dynamic social contexts and reflected appraisals during critical periods of the life course of offenders. Most importantly, we argue that using the LHC and the LAAF together not only supplements the deficiencies of each method, but they also work together synergistically to improve the breadth and depth of data collection and our ability to understand the interplay between narratives, context, and experience.
ER  - 

TY  - JOUR
AU  - Mabey, Linda
AU  - van Servellen, Gwen
TI  - Treatment of post-traumatic stress disorder in patients with severe mental illness: A review
JO  - International Journal of Mental Health Nursing
JA  - Int J Ment Health Nurs
VL  - 23
IS  - 1
SN  - 9781848218581
UR  - https://doi.org/10.1111/inm.12007
DO  - doi:10.1111/inm.12007
SP  - 42
EP  - 50
KW  - post-traumatic stress disorder
KW  - serious mental illness
KW  - severe mental illness
KW  - treatment approaches
PY  - 2014
AB  - Abstract Although the prevalence of post-traumatic stress disorder (PTSD) is high among those with severe mental illness, little is known about the use of interventions to lessen the burden of PTSD in this population. Currently, there are limited data about safe and effective interventions to treat these individuals. This systematic published work review presents the scientific published work reporting studies of psychological treatment approaches for individuals with comorbid PTSD and severe mental illness. A secondary aim of this study was to identify the specific models implemented and tested, and their impact upon patient outcomes. A review of the published work from January 2001 through January 2012 of English-language publications retrieved from the Cumulative Index of Nursing and Allied Health Literature (CINAHL), MEDLINE, and the American Psychological Association generated abstracts (PsycINFO) databases was conducted. Six studies met the inclusion criteria for the review. The treatment programs described were cognitive?behavioural therapy, psychoeducation, exposure-based cognitive?behavioural therapy, and eye movement desensitization and reprocessing. Evidence of the effectiveness of these programs is examined. Data to support the use of these interventions are limited, indicating the need for further research and efficacy trials. Future areas of research and implications for nursing are discussed.
ER  - 

TY  - JOUR
AU  - Gibbons, Robert D.
AU  - Alegria, Margarita
AU  - Markle, Sheri
AU  - Fuentes, Larimar
AU  - Zhang, Liting
AU  - Carmona, Rodrigo
AU  - Collazos, Francisco
AU  - Wang, Ye
AU  - Baca-García, Enrique
C8  - ADD-18-1092.R2
TI  - Development of a computerized adaptive substance use disorder scale for screening and measurement: the CAT-SUD
JO  - Addiction
JA  - Addiction
VL  - n/a
IS  - n/a
SN  - 9781848218581
UR  - https://doi.org/10.1111/add.14938
DO  - doi:10.1111/add.14938
KW  - bifactor model
KW  - Computerized adaptive testing
KW  - item response theory
KW  - Latino
KW  - mental health
KW  - substance use disorder
AB  - Abstract Background and aims The focus of this paper is on the improvement of substance use disorder (SUD) screening and measurement. Using a multi-dimensional item response theory model, the bifactor model, we provide a psychometric harmonization between SUD, depression, anxiety, trauma, social isolation, functional impairment and risk-taking behavior symptom domains, providing a more balanced view of SUD. The aims are to (1) develop the item-bank, (2) calibrate the item-bank using a bifactor model that includes a primary dimension and symptom-specific subdomains, (3) administer using computerized adaptive testing (CAT) and (4) validate the CAT-SUD in Spanish and English in the United States and Spain. Design Item bank construction, item calibration phase, CAT-SUD validation phase. Setting Primary care, community clinics, emergency departments and patient-to-patient referrals in Spain (Barcelona and Madrid) and the United States (Boston and Los Angeles). Participants/cases Calibration phase: the CAT-SUD was developed via simulation from complete item responses in 513 participants. Validation phase: 297 participants received the Composite International Diagnostic Interview (CIDI) and the CAT-SUD. Measurements A total of 252 items from five subdomains: (1) SUD, (2) psychological disorders, (3) risky behavior, (4) functional impairment and (5) social support. CAT-SUD scale scores and CIDI SUD diagnosis. Findings Calibration: the bifactor model provided excellent fit to the multi-dimensional item bank; 168 items had high loadings (> 0.4 with the majority > 0.6) on the primary SUD dimension. Using an average of 11 items (four to 26), which represents a 94% reduction in respondent burden (average administration time of approximately 2 minutes), we found a correlation of 0.91 with the 168-item scale (precision of 5 points on a 100-point scale). Validation: strong agreement was found between the primary CAT-SUD dimension estimate and the results of a structured clinical interview. There was a 20-fold increase in the likelihood of a CIDI SUD diagnosis across the range of the CAT-SUD (AUC = 0.85). Conclusions We have developed a new approach for the screening and measurement of SUD and related severity based on multi-dimensional item response theory. The bifactor model harmonized information from mental health, trauma, social support and traditional SUD items to provide a more complete characterization of SUD. The CAT-SUD is highly predictive of a current SUD diagnosis based on a structured clinical interview, and may be predictive of the development of SUD in the future.
ER  - 

TY  - JOUR
AU  - Robert, C
AU  - Younes, M
AU  - Borgetto, B
AU  - Barrey, E
TI  - Standardized Exercise Test in Young Endurance Horses
JO  - Equine Veterinary Journal
JA  - Equine Vet J
VL  - 46
IS  - S46
SN  - 9781848218581
UR  - https://doi.org/10.1111/evj.12267_39
DO  - doi:10.1111/evj.12267_39
SP  - 13
EP  - 13
PY  - 2014
AB  - Introduction The objective of this study was to validate a field standardized exercise test (SET) adapted for young endurance horses and to evaluate the effects of age/conditioning level on speed and heart rate values. Methods The study involved 31 horses of Arabian origin bred specifically for endurance and aged 4?yo (n?=?11), 5?yo (n?=?13) or 6?yo (n?=?7). The SET consisted of a warm-up, followed by 15 (4?yo), 30 (5?yo) or 45 (6?yo) minutes of canter at a comfortable steady speed, and finished with 500 meters of fast gallop. Heart rate (HR) was recorded continuously during the SET. The velocities at which HR reached 160 and 200 beats per minute (V160 and V200) were calculated by the linear regression of HR versus speed. Results All horses were able to complete the SET. Resting HR was higher in 4?y than in 5?y and 6?y (P<0.05 via Student's t test). HR and velocities during the SET did not vary significantly with age. Mean?±?SD values for 4?yo, 5?yo and 6?yo respectively are as follows: Resting HR: 47.5?±?7.2, 42.3?±?3.2, 41.3?±?5.4?bpm; HRcanter: 162.7?±?14.3, 156.9?±?17.3, 161.4?±?10.7?bpm; Vcanter: 22.6?±?0.9, 22.4?±?1.2, 23.3?±?1.6?km/h; HRsprint: 191.3?±?18.1, 181.7?±?18.5, 184.1?±?16.2?bpm; Vsprint: 30.3?±?3.0, 31.5?±?6.4, 35.3?±?6.9?km/h; V160: 25.8?±?3.5, 24.8?±?5.0, 27.1?±?5.8?km/h; V200: 36.8?±?6.1, 37.4?±?7.3, 44.3?±?10.9?km/h; Post-exercice lactatemia: 7.4?±?4.5, 13.5?±?3.6, 5.6?±?3.4?mmol/l. These values perfectly fit with those described previously for adult endurance horses. Conclusions The proposed field SET involved both aerobic and anaerobic metabolism reproducing the progress of an endurance race. Further studies are being conducted to discriminate if possible the effects of age from those of conditioning. Ethical Animal Research The study was approved by the Ethics Committee for the Alfort Veterinary School and the University of Paris-Est; Owner informed consent for participation was obtained. Sources of funding:?National Studs (IFCE), The Eperon Funds and the Arabian Horse Association (ACA). Competing interests:?none.
ER  - 

TY  - JOUR
AU  - Walz, Jillian Z.
AU  - Desai, Noopur
AU  - Van Asselt, Nathaniel
AU  - Poirier, Valerie J.
AU  - Hansen, Katherine
AU  - Selmic, Laura
TI  - Definitive-intent intensity-modulated radiation therapy for treatment of canine prostatic carcinoma: A multi-institutional retrospective study
JO  - Veterinary and Comparative Oncology
JA  - Vet Comp Oncol
VL  - n/a
IS  - n/a
SN  - 9781848218581
UR  - https://doi.org/10.1111/vco.12561
DO  - doi:10.1111/vco.12561
KW  - dogs
KW  - prostatic neoplasms
KW  - radiotherapy, intensity-modulated
KW  - retrospective studies
AB  - Abstract No standard of care is currently recognized for treatment of canine prostatic carcinoma (PC). This retrospective study assesses outcome following definitive-intent, intensity-modulated radiation therapy (RT) in dogs with PC. Medical records review was performed, including 18 patients from four institutions undergoing definitive-intent intensity-modulated radiotherapy to treat PC. Diagnosis was incidental in 7/18 (39%) patients. Five dogs (28%) had evidence of metastasis to loco-regional lymph nodes at diagnosis. Seventeen patients received concurrent non-steroidal anti-inflammatory drugs; 15/18 (83%) patients received maximally-tolerated dose (MTD) chemotherapy, with variable drugs and protocols employed. Total prescribed radiation dose ranged from 48 to 54?Gy (median 50?Gy) delivered as daily doses of 2.5-2.8 Gy. One patient was euthanized prior to completing radiotherapy. Acute toxicity was observed in nine patients; Grade 1-2 diarrhoea was the most common toxicity observed. Suspected late toxicity (urethral stricture, ureteral stricture and hindlimb oedema) was observed in three patients. Median event-free survival (EFS) following RT was 220?days, and median overall survival was 563?days. Local progression occurred in seven patients at a median of 241?days. Median overall survival was significantly longer in incidentally diagnosed dogs (581 vs 220?days in symptomatic dogs, P = .042). EFS was significantly longer in patients treated with MTD chemotherapy (241 vs 25?days, P <?.001), and significantly shorter in patients presenting with evidence of metastatic disease (109?days) vs those without (388?days, P = .008). These findings suggest that definitive-intent radiotherapy is a valuable treatment option for local control of canine PC with moderate risk of toxicity.
ER  - 

TY  - JOUR
AU  - van Dyk, N.
AU  - Witvrouw, E.
AU  - Bahr, R.
TI  - Interseason variability in isokinetic strength and poor correlation with Nordic hamstring eccentric strength in football players
JO  - Scandinavian Journal of Medicine & Science in Sports
JA  - Scand J Med Sci Sports
VL  - 28
IS  - 8
SN  - 9781848218581
UR  - https://doi.org/10.1111/sms.13201
DO  - doi:10.1111/sms.13201
SP  - 1878
EP  - 1887
KW  - hamstring injury
KW  - isokinetic testing
KW  - muscle strength variability
KW  - Nordic hamstring exercise
KW  - screening
PY  - 2018
AB  - In elite sport, the use of strength testing to establish muscle function and performance is common. Traditionally, isokinetic strength tests have been used, measuring torque during concentric and eccentric muscle action. A device that measures eccentric hamstring muscle strength while performing the Nordic hamstring exercise is now also frequently used. The study aimed to investigate the variability of isokinetic muscle strength over time, for example, between seasons, and the relationship between isokinetic testing and the new Nordic hamstring exercise device. All teams (n = 18) eligible to compete in the premier football league in Qatar underwent a comprehensive strength assessment during their periodic health evaluation at Aspetar Orthopaedic and Sports Medicine Hospital in Qatar. Isokinetic strength was investigated for measurement error, and correlated to Nordic hamstring exercise strength. Of the 529 players included, 288 players had repeated tests with 1/2 seasons between test occasions. Variability (measurement error) between test occasions was substantial, as demonstrated by the measurement error (approximately 25 Nm, 15%), whether separated by 1 or 2 seasons. Considering hamstring injuries, the same pattern was observed among injured (n = 60) and uninjured (n = 228) players. A poor correlation (r = .35) was observed between peak isokinetic hamstring eccentric torque and Nordic hamstring exercise peak force. The strength imbalance between limbs calculated for both test modes was not correlated (r = .037). There is substantial intraindividual variability in all isokinetic test measures, whether separated by 1 or 2 seasons, irrespective of injury. Also, eccentric hamstring strength and limb-to-limb imbalance were poorly correlated between the isokinetic and Nordic hamstring exercise tests.
ER  - 

TY  - JOUR
AU  - Forsdike, Kirsty
AU  - Humphreys, Cathy
AU  - Diemer, Kristin
AU  - Ross, Stuart
AU  - Gyorki, Linda
AU  - Maher, Helena
AU  - Vye, Penelope
AU  - Llewelyn, Fleur
AU  - Hegarty, Kelsey
TI  - An Australian hospital's training program and referral pathway within a multi-disciplinary health–justice partnership addressing family violence
JO  - Australian and New Zealand Journal of Public Health
JA  - Australian and New Zealand Journal of Public Health
VL  - 42
IS  - 3
SN  - 9781848218581
UR  - https://doi.org/10.1111/1753-6405.12743
DO  - doi:10.1111/1753-6405.12743
SP  - 284
EP  - 290
KW  - family violence
KW  - hospital
KW  - health–justice partnership
PY  - 2018
AB  - Abstract Objective: An innovative health?justice partnership was established to deliver legal assistance to women experiencing family violence who attended an Australian hospital. This paper reports on a multifaceted response to build capacity and willingness of health professionals to identify signs of family violence and engage with referral pathways to on-site legal assistance. Methods: A Realistic Evaluation analysed health professionals? knowledge and attitudes towards identification, response and referral for family violence before and after training; and use of referral pathways. Results: Of 123 health professionals participating in training, 67 completed baseline and follow-up surveys. Training improved health professionals? self-reported knowledge of, and confidence in, responding to family violence and understanding of lawyers? roles in hospitals. Belief that patients should be referred to on-site legal services increased. Training did not correspond to actual increased referrals to legal assistance. Conclusion: The program built capacity and willingness of health professionals to identify signs of, and respond to, family violence. Increase in referral rates to legal assistance was not shown. Potential improvements include better data capture and greater availability of legal services. Implications for public health: Strong hospital system supports and reliable recording of family violence referrals need to be in place before introducing such partnerships to other hospitals.
ER  - 

TY  - JOUR
AU  - Beghi, Ettore
AU  - Sasanelli, Franco
AU  - Spagnoli, Alberto
AU  - Tognoni, Gianni
TI  - Quality of Care of Epilepsy in Italy: A Multi-hospital Survey of Diagnosis and Treatment of 1104 Epileptic Patients
JO  - Epilepsia
VL  - 23
IS  - 2
SN  - 9781848218581
UR  - https://doi.org/10.1111/j.1528-1157.1982.tb05061.x
DO  - doi:10.1111/j.1528-1157.1982.tb05061.x
SP  - 133
EP  - 148
KW  - Epilepsy
KW  - Quality of care
KW  - Anticonvulsant drugs
KW  - Therapeutic audit.
PY  - 1982
